title,url,transcript
Real Results – Patients Reported Vision Power Improvement | Amar Eye Yoga - Auroville,https://www.youtube.com/watch?v=KarAZc4ncZc,"so my name is pandit i am coming from to uttar pradesh and recently i have cleared my ssb interview for indian navy and in the medicals i was found and fit due to my vision which was 6 by 18 in both eyes and i got very disheartened after hearing this news as this was my 8th attempt and also my last attempt so i researched a lot and then i got to know about amer yoga center which treats eye naturally so i had to talk  with sir and without wasting any time i rush to pondicherry and today is my 10th day and my vision has already reduced from 6 by 18 to 6/9 in both eyes and talking about my stay here i learned everything here the exercise that sir teaches us the food the accommodation everything is very nice and talking about the staff they are also very supportive and teaches me very new things daily on daily basis and i think my vision would surely cure in coming  4 to five days and i will join indian navy very  soon my name is om i am from science school i have cleared my return examination of india and now i have checked my eye then i got unfit for my eye vision so i so my seniors consulted me to go to the i'm eye yoga which is situated in pondacherry so i came here here here is my fourth day after fourth day i am getting better my vision better and i am thinking that my vision is getting back and being i am being cured here the staff is very supportive first my vision was 6/18 and now it has been to 6/9 and it has been progress with the help of my help of my teacher and amar sir thank you my name is krishnamoorthinga i am from tamilnadu tamilnadu namakkal district paramathi vellore uru i am from there i came to me one three months three two four months two stones in my eyes water drops were still there  I had a watery discharge, but it kept coming. I had that feeling until I went to sleep that night. There was a hospital nearby in Karur, Velan sir. I went there for one month. It didn't go well. I went to Raghavendra Hospital in Erode again. It went well there too. I went to Shankar Nethralaya High Foundation, Chennai, for two days and two times. I had allergies both times. Then another friend of mine came and said, ""K.S. Muthu, an ex- MLA,"" and he came. He said, ""Go to Salem Manipal Hospital. There is a good doctor there. So, go there and get checked. He gave me a good idea. He left both eyes like tape to prevent watery discharge and spent an hour and a half looking at them. There was no watery discharge. Then he came and gave me a small  They said, ""I will do one surgery, you will have to rest for 15 to 20 days, you will have one surgery, okay So, my family and I came here and he gave us a small cottage. It was a nice cottage, a good place, a good location, first class, a good place, it was very good. I really liked it. But we stayed here for 10 days and came at 9:30 in the morning. We could exercise our eyes until 1 o'clock. Similarly, in the evening, we started at 3 o'clock and worked very hard until 6 o'clock. Two or three people, Praveen, Revathi and another girl, helped me a lot and made my exit proper. It was like that for two or three days. The last four days, if I came in the morning, I would watch the video. I could only exercise, but I didn't get any drops at all. For four days Oh, until today, I have been like that, but when I go home, I only go to the gas house in the morning, for a short time in the morning, for a short time at night, and then I lie down on the bed, I don't know, it's only for a short time. Before that, I would use 20 tissue papers a day. I would always take my eyes off the water. Now that problem is gone, there is a little bit in the morning, a little bit in the evening, and it will come back and be fine after two or three months of exercise. A guy here has given me some equipment. He came here and gave me some small, four or five pieces of equipment. When it went away, I went home and said that I should do it for 1/2 hour in the morning and one hour in the evening. He helped me and said that it is okay. I have a 60%, I am okay now that it has come back, I have a 60%, I am  I am very clear 40% it is another three or four times two three months of exercise will it be okay for me okay so I am Gurujoth and i have come from Hyderabad I got prescribed for the SSB Navitech and i got medically unfit for my substandard vision earlier my eyesight was like 6/9 in the right eye and 6/12 in the left eye and after the treatment it got 6/6 and 6/9 respectively due to the treatment given by the sir like in the morning we used to do glass walk sun gazing and yoga including pranayam and after that we used to get like green juices and after that the morning shift of the exercise used to start and it used to go until like 12:30 and the evening shift used to start from 3:00 to 5:30 and after that we used to get coconut water and at night we used to do massage and sun and starting my name is Valmiki Raghunathan i am  from chennai on the very first day i came here the doctor doctor amar looked at my look at my gate as i walked in he says why are you waiting wearing classes for long so i removed it he tested it just a few minor test and he says you can completely remove your classes for long distance and he said for short distance reading for books computer reading he says he will put me through a series of exercise that will help improvement even for short reading and now a lot of these tests are available on the internet you know  can go to youtube look at i test and i yoga you see them but what the difference i found here with amer is he is there personally guiding you through this he makes certain adjustments based on your own specific issue that you are facing and you also a part of a co-hoart of other patients who come here so you learn from their experiences and you also help them with your experience so this is more of a family that helps you grow together personal very personal care that doctor amar gives is something  you don't get over right so  it's been tremendous experience for me for the last 6 and half 7 days i can personally see some help that this has done for my own eyesight and these tests are certain things that i do over the next few weeks months and years and also share my experiences online with other works that that i have done here so best wishes to Dr. Amar and his clinic and his therapist that are here to help us i hope this practice grows and i hope he goes to other places where  he can help other patients also with this particularly younger boys and girls and also people like me i am 65 and so if i can be help guess what everyone else can be help wish you good wish thank you good afternoon my name is sankaran i am bram chennai i got to know about doctor amars clinic in aurobal through connection i check out i call doctor amar and spoke to he said that he teach me exercise to avoid surgery for my cataract and my glucoma treatment where as other  doctors in chennai wanted me to have  a surgery immediately from my cataract here is the only doctor who said to come here i teach you how to avoid surgery and improve your high health so i have come here for 6 days i stay here in hour and everyday morning two and hop hours afternoon 2 hours totally 5 hours every day of exercise that he taught me has really helped it's only 7 6 days now i have to go and do this exercise  continue them for quite some time at home for me to really through my vision and avoid cater acting glaucoma but then i saw here other people whose eye problems not corrected even while they were here in less than 7 days there was a girl whose eyes she had a spin eye and right in front of my eyes i could see her spin eye it became perfectly fine there was another small girl who came where a loose eye movement it will keep on shifting and you know she is become perfectly fine in less  than a months so Dr. Amar teaching  exercise which are helping a lot of people with high issues correct their problems and especially young kids come here regularly in the evenings and do their exercise that are he teachers very simple exercise but you need to do them to improve the eye wish so i really wish that he opens center is all over india so that a lot of people can benefit in their local cities who should have to come all the way to horrible which anyways a wonderful place to come and visit at least once in your life but you know if he opens centers around  the country it will be very very thank you [Music]"
Amar Eye Yoga - Auroville | English,https://www.youtube.com/watch?v=LdO6JnVwbXg,armor eye yoga Natural Eye Care generally in today's life practice many people have different types of disabilities especially vision problem solution will be given for myopia amb biop squint catract lazy eye press biop hyper metropia keratoconus astigmatism glaucoma dry eyes retinal hold and color blindness eyes are the most important part of our body in the current situation even children are in the state of wearing glasses to find a permanent solution we are giving special diet and proper training to cure eye problems completely shoulder exercise backbone exercise pendulum exercise acupad AA twist autofocus beads exercise bar swing ball exercise vaporization and candle [Music] reading by doing these exercises nerve systems in the eyes begin to function this completely removes the dryness in the eyes and the eyesight will be clear what are you waiting for come let's protect our eyes for more details contact Amar ey yoga Natural Eye Care numbers 34 and 36 saptagiri Township Morandi orille opposite to rajar rajeswari Temple near water tank landline number 0413 28146 mobile number 9431 8146 and 8526 5859
"September 15, 2023(1)",https://www.youtube.com/watch?v=pJhU402_OS8,hello everyone my name is saksham and I recently got recommended for FCAT entry and during Medicals I had issues in my eyes I had the the thickness of my cornea is less than the desired I get in touch with the sir and before that I contacted a lot of doctors and they totally denied me that it is not possible to increase the thickness of cornea but then I came in contact with sir and Sir said that come here we will try our level best and within 10 days I have seen that positive result in it so I would highly recommend you people especially to defense aspirants that you can come here you are having any kind of disease or you can any kind of problems in your Medicals related to ice and you can easily contact to Amar Eye Health yoga and pondicherry and by that I can assure you this thing that service going sir will definitely going to help you and here the staff the food and the stay everything was very good so I would say that if you are having any kind of issues in your Medicals and if you are a defense aspirant then definitely visit yourself thank you
Nigstusmus boy improved his vision & nigstusmus in 10 days denied by biggest eye hospital of India,https://www.youtube.com/watch?v=dZUNLdhx3GE,foreign hmm I exercise okay um [Music] foreign foreign happening physical activities thank you so much so from our side also we are giving you all hopes definitely your sun will be cured but continue the exercise and whatever you have done okay thank you thank you so much
Amar natural eye care eye yoga Auroville,https://www.youtube.com/watch?v=UT4dP8yCrjY,glaucoma dry ice retinal hole narrow Mission color blindness [Music] shoulder exercise backboard exercise bar swing backbone vibrator exercise warm and friend Char ball exercise wave procession 10 foreign [Music] kumbago [Music]
Eye exercises,https://www.youtube.com/watch?v=wpyxEO-ilh4,glaucoma dry ice retinal hole narrow Mission color blindness [Music] shoulder exercise backboard exercise bar swing backbone vibrator exercise warm and friend Char ball exercise wave procession 10 foreign [Music] kumbago [Music]
Amar natural eye care & eye yoga Auroville,https://www.youtube.com/watch?v=NUH1mQHxdmk,yoga natural eye care generally in today's life practice many people have different types of disabilities especially vision problem solution will be given for myopia and biopia squint cataract lazy eye presbyopia hypermetropia keratoconus astigmatism glaucoma dry ice retinal hole and color blindness eyes are the most important part of our body in the current situation even children are in the state of wearing glasses to find a permanent solution we are giving special diet and proper training to cure eye problems completely shoulder exercise backbone exercise pendulum exercise [Music] autofocus beads exercise bar swing ball exercise vaporization and candle reading by doing these exercises nerve systems in the eyes begin to function this completely removes the dryness in the eyes and the eyesight will be clear what are you waiting for come let's protect our eyes for more details contact Amar eye yoga Natural Eye Care numbers 34 and 36 saptagiri Township moritandi horrible opposite to rajarajeshwari Temple near water tank landline number [phone] mobile number 94431-81046 and 85265-08599 [Music]
"September 15, 2023(2)",https://www.youtube.com/shorts/tqAXMJNZh2o,"So my name is Saksham and I was just recommended for the primary surgery, so I had the issue of thickness in the cornea, due to that, I got medical attention. So before that, I talked to many doctors, but the doctor gave me the all clear, but I came in and I talked to Sir and Sir gave me a hope that it is possible, so I came here to meet Sir and I stayed with Sir for 10 days to see the very positive result of me and me. If you have got any issue then I will definitely recommend you. If you are a defense aspirant and you have any issue related to your eyes or your medical then you must contact sir once and that sir will definitely solve your problem. So I would say only this if you have any issue related to eyes then please get in touch with Amar I Help You from Pondicherry. Thank you."
From +3.25 to +0.5: Arrav's Natural Vision Recovery Journey,No Video Found,"We traveled from Delhi to try Amar Eye Yoga for my son, Arrav, and the results have been incredible. Last year, he had a +3.25 cylindrical and spherical power in both eyes. After our first visit and practicing the recommended eye muscle exercises, his vision improved significantly. We just completed our second visit, and his power has dropped all the way down to +0.5! We are so grateful to Dr. Amarendra and the team for their natural, effective approach to eye care. Highly recommended!"
From a Medical Rejection to Clear Sight: Raghavi's Story,No Video Found,"When my daughter Ravgavi was selected for Sainik School, we were absolutely thrilled, but our hearts broke when she didn't pass the medical test due to a high eye power of 2.7. Other doctors told us she would need to wear glasses for her entire life. Refusing to give up, I searched online for holistic alternatives and found Amar Eye Yoga Center in Pondicherry. We stayed for just 10 days, and the results were incredible! Through their completely natural methods, treatments, and natural medicines, Ravgavi's power reduced from 2.7 to 1.0. I am so incredibly happy and finally have hope that my daughter won't need to depend on glasses anymore. Thank you so much to the team for your life-changing, natural care!"
Overcoming Medical Rejection: Saksham's AFCAT Success Story,No Video Found,"My name is Saksham, and I was recently recommended for the AFCAT entry. However, I faced a massive setback when I received a Temporary Rejection (TR) during my medical exam due to an issue with my cornea thickness. I consulted several different doctors, but they all clearly told me that nothing could be done to fix it. Thankfully, I didn't give up and found Amar Eye Health Yoga in Pondicherry. After taking their treatment, I have seen incredibly positive results. If you are a defense aspirant or anyone facing eye-related issues during a medical exam, I highly recommend getting in touch with them. They will definitely be able to help solve your problem!"
Ditching the Specs: A Natural Vision Success Story,No Video Found,"My stay and the eye exercises at Amar Yoga have been a truly wonderful experience. Since completing the program, I have actually been able to stop using my specs entirely! I feel so much better, and it is incredibly nice to have my natural vision back. I started noticing improvements within just a few days, and even taking a few days off, I saw steady progress over three weeks. I plan to continue with the practices I've learned here to maintain my eye health. Thank you so much to the team for all the help!"
OTA Army Aspirant: Clearing Medicals with Natural Eye Therapy,No Video Found,"My name is Ankit Dagar, and I am from Delhi. I was absolutely thrilled to be recommended for the Army through OTA, but unfortunately, I faced a major setback when I didn't pass my medical exams due to my eyesight. My vision was 6/12 in my left eye and 6/6 in my right. Thankfully, I learned about Amar Sir and decided to try his natural eye therapy. The results speak for themselves—my vision is now a perfect 6/6 in both eyes! I am incredibly satisfied with this therapy and so grateful for the help in clearing my path to the Army."
Natural Vision Improvement: Sajeerathan's Success Story,No Video Found,"My name is Sajeerathan. I came to Amar Eye Yoga with a power of 1.75 in my right eye and -2.0 in my left. After my sessions and practicing the eye exercises, my power has gone down! My right eye is 1.75, but my left eye has successfully reduced to 1.5. I am very happy with these results and my stronger eye muscles."
Reducing Eye Power Naturally: Tashwin's Experience,No Video Found,"Hello, my name is Tashwin. I came to Amar Eye Yoga with a high power of 2.5 in both my eyes. I was happy to learn about their natural exercises and special glasses. After completing my sessions and practicing the eye yoga regularly, my vision has improved so much! Now both my eyes have a power of 1.5. I am so happy and grateful to the amazing team for helping me see better naturally. Thank you!"
Dropping Eye Power Fast: Akilan's Journey,No Video Found,"My name is Akilan. When I started, I had a power of 1.5 in one eye and 0.5 in the other. Thanks to the natural eye exercises at Amar Eye Yoga, my power has reduced significantly! Now it is down to 0.25 and 0.5. The improvement has been great and happened very quickly."
Improving Astigmatism Naturally: Rithuparan's Story,No Video Found,"My name is Rithuparan. My starting power in my right eye was -2.5 with cylindrical power, and my left eye was -1.0. After practicing the eye exercises here, my right eye has improved to -1.75, and my left eye is holding steady at -1.0. I am really pleased with the progress I've made in reducing my prescription."
Lowering High Prescriptions Naturally: Pavan's Success,No Video Found,"My name is Pavan Kishor. Last time, my eye power was quite high—3.0 in my right eye and 3.5 in my left. After my natural eye therapy sessions, both of my eyes have improved down to a power of 2.5! Thank you to the team for helping me reduce my power."
Healing Strabismus Naturally: 50% Improvement in Just 15 Days,No Video Found,"My name is Vijayarajan, and we brought our 7-year-old son, Rudresh, to Amar Eye Yoga for treatment of a severe squint and nystagmus (shaking eyes). We were only able to stay for 15 days due to our schedule, but the progress has been remarkable. While it isn't 100% cured yet, we have seen an incredible 50 to 60% improvement in his condition! We are very confident that with a little more time and continuing the exercises at home, it will be fully resolved. The entire staff and the doctors were wonderfully cooperative, and my son actually enjoyed his time learning the exercises. We highly recommend this natural approach to anyone dealing with similar eye issues."
